00	LIP
01	BASE OF TONGUE
02	OTHER AND UNSPECIFIED PARTS OF TONGUE
03	GUM
04	FLOOR OF MOUTH
05	PALATE
06	OTHER AND UNSPECIFIED PARTS OF MOUTH
07	PAROTID GLANID
08	OTHER AND UNSPECIFIED MAJOR SALIVARY GLANDS
09	TONSIL
10	OROPHARYNX
11	NASOPHARYNX
12	PYRIFORM SINUS
13	HYPOPHARYNX
14	OTHER AND ILL-DEFINED SITES IN LIP, ORAL CAVITY AND PHARYNX
15	ESOPHAGUS
16	STOMACH
17	SMALL INTESTINE
18	COLON
19	RECTOSIGMOID JUNCTION
20	RECTUM
21	ANUS AND ANAL CANAL
22	LIVER AND INTRAHEPATIC BILE DUCTS
23	GALLBLADDER
24	OTHER AND UNSPECIFIED PARTS OF BILIARY TRACT
25	PANCREAS
26	OTHER AND ILL-DEFINED DIGESTIVE ORGANS
30	NASAL CAVITY AND MIDDLE EAR
31	ACCESSORY SINUSES
32	LARYNX
33	TRACHEA
34	BRONCHUS AND LUNG
37	THYMUS
38	HEART, MEDIASTINUM, AND PLEURA
39	OTHER AND ILL-DEFINED SITES WITHIN RESPIRATORY SYSTEM AMD INTRATHORACIC ORGANS
40	BONES, JOINTS AND ARTICULAR CARTILAGE OF LIMBS
41	BONES, JOINTS AND ARTICULAR CARTILAGE OF OTHER AND UNSPECIFIED SITES
42	HEMATOPOIETIC AND RETICULOENDOTHELIAL SYSTEMS
44	SKIN
47	PERIPHERAL NERVES AND AUTONOMIC NERVOUS SYSTEM
48	RETROPERITONEUM AND PERITONEUM
49	CONNECTIVE, SUBCUTANEOUS AND OTHER SOFT TISSUES
50	BREAST
51	VULVA
52	VAGINA
53	CERVIX UTERI
54	CORPUS UTERI
55	UTERUS, NOS
56	OVARY
57	OTHER AN UNSPECIFIED FEMALE GENITAL ORGANS
58	PLACENTA
60	PENIS
61	PROSTATE GLAND
62	TESTIS
63	OTHER AND UNSPECIFIED MALE GENITAL ORGANS
64	KIDNEY
65	RENAL PELVIS
66	URETER
67	BLADDER
68	OTHER AND UNSPECIFIED URINARY ORGANS
69	EYE AND ADNEXA
70	MENINGES
71	BRAIN
72	SPINAL CORD, CRANIAL NERVES, AND OTHER PARTS OF CENTRAL NERVOUS SYSTEM
73	THYROID GLAND
74	ADRENAL GLAND
75	OTHER ENDOCRINE GLANDS AND RELATED STRUCTURES
76	OTHER AND ILL-DEFINED SITES
77	LYMPH NODES
80	UNKNOWN PRIMARY SITE
000	External upper lip
001	External lower lip
002	External lip, NOS
003	Mucosa of upper lip
004	Mucosa of lower lip
005	Mucosa of lip, NOS
006	Commissure of lip
008	Overlapping lesion of lip
009	Lip, NOS
019	Base of tongue, NOS
020	Dorsal surface of tongue, NOS
021	Border of tongue
022	Ventral surface of tongue, NOS
023	Anterior 2/3 of tongue, NOS
024	Lingual tonsil
028	Overlapping lesion of tongue
029	Tongue, NOS
030	Upper Gum
031	Lower gum
039	Gum, NOS
040	Anterior floor of mouth
041	Lateral floor of mouth
048	Overlapping lesion of floor of mouth
049	Floor of mouth, NOS
050	Hard palate
051	Soft palate, NOS
052	Uvula
058	Overlapping lesion of palate
059	Palate, NOS
060	Cheeck mucosa
061	Vestibule of mouth
062	Retromolar area
068	Overlapping lesion of other and unspecified parts of mouth
069	Mouth, NOS
079	Parotid gland
080	Submandibular gland
081	Sublingual gland
088	Overlapping lesion of major salivary glands
089	Major salivary gland, NOS
090	Tonsillar fossa
091	Tonsillar pillar
098	Overlapping lesion of tonsil
099	Tonsil, NOS
100	Vallecula
101	Anterior surface of epiglottis
102	Lateral wall of oropharynx
103	Posterior wall of oropharynx
104	Branchial cleft
108	Overlapping lesions of oropharynx
109	Oropharynx, NOS
110	Superior wall of nasopharynx
111	Posterior wall of nasopharynx
112	Lateral wall of nasopharynx
113	Anterior wall of nasopharynx
118	Overlapping lesion of nasopharynx
119	Nasopharynx, NOS
129	Pyriform sinus
130	Postcricoid region
131	Hypopharyngeal aspect of aryepiglottic fold
132	Posterior wall of hypopharynx
138	Overlapping lesion of hypopharynx
139	Hypopharynx, NOS
140	Pharynx, NOS
141	Laryngopharynx (OLD CODE)
142	Waldeyer ring
148	Overlapping lesion of lip, oral cavity and pharynx
150	Cervical esophagus
151	Thoracic esophagus
152	Abdominal esophagus
153	Upper third of esophagus
154	Middle third of esophagus
155	Lower third of esophagus
158	Overlapping lesion of esophagus
159	Esophagus, NOS
160	Cardia, NOS
161	Fundus of stomach
162	Body of stomach
163	Gastric antrum
164	Pylorus
165	Lesser curvature of stomach, NOS
166	Greater curvature of stomach, NOS
168	Overlapping lesion of stomach
169	Stomach, NOS
170	Duodenum
171	Jejunum
172	Ileum
173	Meckel diverticulum
178	Overlapping lesion of small intestine
179	Small intestine, NOS
180	Cecum
181	Appendix
182	Ascending colon
183	Hepatic flexure of colon
184	Transverse colon
185	Splenic flexure of colon
186	Descending colon
187	Sigmoid colon
188	Overlapping lesion of colon
189	Colon, NOS
199	Rectosigmoid junction
209	Rectum, NOS
210	Anus, NOS
211	Anal canal
212	Cloacogenic zone
218	Overlapping lesion of rectum, anus and anal canal
220	Liver
221	intrahepatic bile duct
239	Gallbladder
240	Extrahepatic bile duct
241	Ampulla of Vater
248	Overlapping lesion of billiary tract
249	Billiary tract, NOS
250	Head of pancreas
251	Body of pancreas
252	Tail of pancreas
253	Pancreatic duct
254	Islets of Langerhans
257	Other specified parts of pancreas
258	Overlapping lesion of pancreas
259	Pancreas, NOS
260	Intestinal tract, NOS
268	Overlapping lesion of digestive system
269	Gastrointestinal tract, NOS
300	Nasal cavity
301	Middle ear
310	Maxillary sinus
311	Ethmoid sinus
312	Frontal sinus
313	Sphenoid sinus
